sample	platform	fq1	fq2
SH01063	ILLUMINA	data/SH01063.R1.fq.gz	data/SH01063.R2.fq.gz
SH01064	ILLUMINA	data/SH01064.R1.fq.gz	data/SH01064.R2.fq.gz
SH01065	ILLUMINA	data/SH01065.R1.fq.gz	data/SH01065.R2.fq.gz
SH01067	ILLUMINA	data/SH01067.R1.fq.gz	data/SH01067.R2.fq.gz
SH01068	ILLUMINA	data/SH01068.R1.fq.gz	data/SH01068.R2.fq.gz
SH01069	ILLUMINA	data/SH01069.R1.fq.gz	data/SH01069.R2.fq.gz
SH01070	ILLUMINA	data/SH01070.R1.fq.gz	data/SH01070.R2.fq.gz
SH01071	ILLUMINA	data/SH01071.R1.fq.gz	data/SH01071.R2.fq.gz
SH01072	ILLUMINA	data/SH01072.R1.fq.gz	data/SH01072.R2.fq.gz
SH01073	ILLUMINA	data/SH01073.R1.fq.gz	data/SH01073.R2.fq.gz
SH01074	ILLUMINA	data/SH01074.R1.fq.gz	data/SH01074.R2.fq.gz
SH01075	ILLUMINA	data/SH01075.R1.fq.gz	data/SH01075.R2.fq.gz
SH01076	ILLUMINA	data/SH01076.R1.fq.gz	data/SH01076.R2.fq.gz
SH01077	ILLUMINA	data/SH01077.R1.fq.gz	data/SH01077.R2.fq.gz
SH01078	ILLUMINA	data/SH01078.R1.fq.gz	data/SH01078.R2.fq.gz
SH01079	ILLUMINA	data/SH01079.R1.fq.gz	data/SH01079.R2.fq.gz
SH01080	ILLUMINA	data/SH01080.R1.fq.gz	data/SH01080.R2.fq.gz
SH01081	ILLUMINA	data/SH01081.R1.fq.gz	data/SH01081.R2.fq.gz
SH01082	ILLUMINA	data/SH01082.R1.fq.gz	data/SH01082.R2.fq.gz
SH01083	ILLUMINA	data/SH01083.R1.fq.gz	data/SH01083.R2.fq.gz
SH01084	ILLUMINA	data/SH01084.R1.fq.gz	data/SH01084.R2.fq.gz
SH01085	ILLUMINA	data/SH01085.R1.fq.gz	data/SH01085.R2.fq.gz
SH01086	ILLUMINA	data/SH01086.R1.fq.gz	data/SH01086.R2.fq.gz
SH01087	ILLUMINA	data/SH01087.R1.fq.gz	data/SH01087.R2.fq.gz
SH01088	ILLUMINA	data/SH01088.R1.fq.gz	data/SH01088.R2.fq.gz
SH01089	ILLUMINA	data/SH01089.R1.fq.gz	data/SH01089.R2.fq.gz
SH01090	ILLUMINA	data/SH01090.R1.fq.gz	data/SH01090.R2.fq.gz
SH01091	ILLUMINA	data/SH01091.R1.fq.gz	data/SH01091.R2.fq.gz
SH01092	ILLUMINA	data/SH01092.R1.fq.gz	data/SH01092.R2.fq.gz
SH01093	ILLUMINA	data/SH01093.R1.fq.gz	data/SH01093.R2.fq.gz
SH01094	ILLUMINA	data/SH01094.R1.fq.gz	data/SH01094.R2.fq.gz
SH01095	ILLUMINA	data/SH01095.R1.fq.gz	data/SH01095.R2.fq.gz
SH01096	ILLUMINA	data/SH01096.R1.fq.gz	data/SH01096.R2.fq.gz
SH01097	ILLUMINA	data/SH01097.R1.fq.gz	data/SH01097.R2.fq.gz
SH01098	ILLUMINA	data/SH01098.R1.fq.gz	data/SH01098.R2.fq.gz
SH01099	ILLUMINA	data/SH01099.R1.fq.gz	data/SH01099.R2.fq.gz
SH01100	ILLUMINA	data/SH01100.R1.fq.gz	data/SH01100.R2.fq.gz
SH01101	ILLUMINA	data/SH01101.R1.fq.gz	data/SH01101.R2.fq.gz
SH01102	ILLUMINA	data/SH01102.R1.fq.gz	data/SH01102.R2.fq.gz
SH01103	ILLUMINA	data/SH01103.R1.fq.gz	data/SH01103.R2.fq.gz
SH01104	ILLUMINA	data/SH01104.R1.fq.gz	data/SH01104.R2.fq.gz
SH01105	ILLUMINA	data/SH01105.R1.fq.gz	data/SH01105.R2.fq.gz
SH01106	ILLUMINA	data/SH01106.R1.fq.gz	data/SH01106.R2.fq.gz
SH01107	ILLUMINA	data/SH01107.R1.fq.gz	data/SH01107.R2.fq.gz
SH01108	ILLUMINA	data/SH01108.R1.fq.gz	data/SH01108.R2.fq.gz
SH01109	ILLUMINA	data/SH01109.R1.fq.gz	data/SH01109.R2.fq.gz
SH01110	ILLUMINA	data/SH01110.R1.fq.gz	data/SH01110.R2.fq.gz
SH01111	ILLUMINA	data/SH01111.R1.fq.gz	data/SH01111.R2.fq.gz
SH01112	ILLUMINA	data/SH01112.R1.fq.gz	data/SH01112.R2.fq.gz
SH01113	ILLUMINA	data/SH01113.R1.fq.gz	data/SH01113.R2.fq.gz
SH01114	ILLUMINA	data/SH01114.R1.fq.gz	data/SH01114.R2.fq.gz
SH01115	ILLUMINA	data/SH01115.R1.fq.gz	data/SH01115.R2.fq.gz
SH01116	ILLUMINA	data/SH01116.R1.fq.gz	data/SH01116.R2.fq.gz
SH01117	ILLUMINA	data/SH01117.R1.fq.gz	data/SH01117.R2.fq.gz
SH01118	ILLUMINA	data/SH01118.R1.fq.gz	data/SH01118.R2.fq.gz
SH01119	ILLUMINA	data/SH01119.R1.fq.gz	data/SH01119.R2.fq.gz
SH01120	ILLUMINA	data/SH01120.R1.fq.gz	data/SH01120.R2.fq.gz
SH01121	ILLUMINA	data/SH01121.R1.fq.gz	data/SH01121.R2.fq.gz
SH01122	ILLUMINA	data/SH01122.R1.fq.gz	data/SH01122.R2.fq.gz
SH01123	ILLUMINA	data/SH01123.R1.fq.gz	data/SH01123.R2.fq.gz
SH01124	ILLUMINA	data/SH01124.R1.fq.gz	data/SH01124.R2.fq.gz
SH01125	ILLUMINA	data/SH01125.R1.fq.gz	data/SH01125.R2.fq.gz
SH01126	ILLUMINA	data/SH01126.R1.fq.gz	data/SH01126.R2.fq.gz
SH01127	ILLUMINA	data/SH01127.R1.fq.gz	data/SH01127.R2.fq.gz
SH01128	ILLUMINA	data/SH01128.R1.fq.gz	data/SH01128.R2.fq.gz
SH01129	ILLUMINA	data/SH01129.R1.fq.gz	data/SH01129.R2.fq.gz
SH01130	ILLUMINA	data/SH01130.R1.fq.gz	data/SH01130.R2.fq.gz
SH01131	ILLUMINA	data/SH01131.R1.fq.gz	data/SH01131.R2.fq.gz
SH01132	ILLUMINA	data/SH01132.R1.fq.gz	data/SH01132.R2.fq.gz
SH01133	ILLUMINA	data/SH01133.R1.fq.gz	data/SH01133.R2.fq.gz
SH01134	ILLUMINA	data/SH01134.R1.fq.gz	data/SH01134.R2.fq.gz
SH01135	ILLUMINA	data/SH01135.R1.fq.gz	data/SH01135.R2.fq.gz
SH01136	ILLUMINA	data/SH01136.R1.fq.gz	data/SH01136.R2.fq.gz
SH01137	ILLUMINA	data/SH01137.R1.fq.gz	data/SH01137.R2.fq.gz
SH01138	ILLUMINA	data/SH01138.R1.fq.gz	data/SH01138.R2.fq.gz
SH01139	ILLUMINA	data/SH01139.R1.fq.gz	data/SH01139.R2.fq.gz
SH01140	ILLUMINA	data/SH01140.R1.fq.gz	data/SH01140.R2.fq.gz
SH01141	ILLUMINA	data/SH01141.R1.fq.gz	data/SH01141.R2.fq.gz
SH01142	ILLUMINA	data/SH01142.R1.fq.gz	data/SH01142.R2.fq.gz
SH01143	ILLUMINA	data/SH01143.R1.fq.gz	data/SH01143.R2.fq.gz
SH01145	ILLUMINA	data/SH01145.R1.fq.gz	data/SH01145.R2.fq.gz
SH01146	ILLUMINA	data/SH01146.R1.fq.gz	data/SH01146.R2.fq.gz
SH01148	ILLUMINA	data/SH01148.R1.fq.gz	data/SH01148.R2.fq.gz
SH01149	ILLUMINA	data/SH01149.R1.fq.gz	data/SH01149.R2.fq.gz
SH01151	ILLUMINA	data/SH01151.R1.fq.gz	data/SH01151.R2.fq.gz
SH01152	ILLUMINA	data/SH01152.R1.fq.gz	data/SH01152.R2.fq.gz
SH01153	ILLUMINA	data/SH01153.R1.fq.gz	data/SH01153.R2.fq.gz
SH01154	ILLUMINA	data/SH01154.R1.fq.gz	data/SH01154.R2.fq.gz
SH01155	ILLUMINA	data/SH01155.R1.fq.gz	data/SH01155.R2.fq.gz
SH01157	ILLUMINA	data/SH01157.R1.fq.gz	data/SH01157.R2.fq.gz
SH01158	ILLUMINA	data/SH01158.R1.fq.gz	data/SH01158.R2.fq.gz
SH01159	ILLUMINA	data/SH01159.R1.fq.gz	data/SH01159.R2.fq.gz
SH01160	ILLUMINA	data/SH01160.R1.fq.gz	data/SH01160.R2.fq.gz
SH01162	ILLUMINA	data/SH01162.R1.fq.gz	data/SH01162.R2.fq.gz
SH01163	ILLUMINA	data/SH01163.R1.fq.gz	data/SH01163.R2.fq.gz
SH01164	ILLUMINA	data/SH01164.R1.fq.gz	data/SH01164.R2.fq.gz
SH01165	ILLUMINA	data/SH01165.R1.fq.gz	data/SH01165.R2.fq.gz
SH01166	ILLUMINA	data/SH01166.R1.fq.gz	data/SH01166.R2.fq.gz
SH01167	ILLUMINA	data/SH01167.R1.fq.gz	data/SH01167.R2.fq.gz
SH01168	ILLUMINA	data/SH01168.R1.fq.gz	data/SH01168.R2.fq.gz
SH01169	ILLUMINA	data/SH01169.R1.fq.gz	data/SH01169.R2.fq.gz
SH01170	ILLUMINA	data/SH01170.R1.fq.gz	data/SH01170.R2.fq.gz
SH01171	ILLUMINA	data/SH01171.R1.fq.gz	data/SH01171.R2.fq.gz
SH01172	ILLUMINA	data/SH01172.R1.fq.gz	data/SH01172.R2.fq.gz
SH01173	ILLUMINA	data/SH01173.R1.fq.gz	data/SH01173.R2.fq.gz
SH01174	ILLUMINA	data/SH01174.R1.fq.gz	data/SH01174.R2.fq.gz
SH01175	ILLUMINA	data/SH01175.R1.fq.gz	data/SH01175.R2.fq.gz
SH01176	ILLUMINA	data/SH01176.R1.fq.gz	data/SH01176.R2.fq.gz
SH01177	ILLUMINA	data/SH01177.R1.fq.gz	data/SH01177.R2.fq.gz
SH01178	ILLUMINA	data/SH01178.R1.fq.gz	data/SH01178.R2.fq.gz
SH01179	ILLUMINA	data/SH01179.R1.fq.gz	data/SH01179.R2.fq.gz
SH01180	ILLUMINA	data/SH01180.R1.fq.gz	data/SH01180.R2.fq.gz
SH01181	ILLUMINA	data/SH01181.R1.fq.gz	data/SH01181.R2.fq.gz
SH01182	ILLUMINA	data/SH01182.R1.fq.gz	data/SH01182.R2.fq.gz
SH01183	ILLUMINA	data/SH01183.R1.fq.gz	data/SH01183.R2.fq.gz
SH01184	ILLUMINA	data/SH01184.R1.fq.gz	data/SH01184.R2.fq.gz
SH01185	ILLUMINA	data/SH01185.R1.fq.gz	data/SH01185.R2.fq.gz
SH01186	ILLUMINA	data/SH01186.R1.fq.gz	data/SH01186.R2.fq.gz
SH01187	ILLUMINA	data/SH01187.R1.fq.gz	data/SH01187.R2.fq.gz
SH01188	ILLUMINA	data/SH01188.R1.fq.gz	data/SH01188.R2.fq.gz
SH01189	ILLUMINA	data/SH01189.R1.fq.gz	data/SH01189.R2.fq.gz
SH01190	ILLUMINA	data/SH01190.R1.fq.gz	data/SH01190.R2.fq.gz
SH01191	ILLUMINA	data/SH01191.R1.fq.gz	data/SH01191.R2.fq.gz
SH01192	ILLUMINA	data/SH01192.R1.fq.gz	data/SH01192.R2.fq.gz
SH01193	ILLUMINA	data/SH01193.R1.fq.gz	data/SH01193.R2.fq.gz
SH01194	ILLUMINA	data/SH01194.R1.fq.gz	data/SH01194.R2.fq.gz
SH01195	ILLUMINA	data/SH01195.R1.fq.gz	data/SH01195.R2.fq.gz
SH01196	ILLUMINA	data/SH01196.R1.fq.gz	data/SH01196.R2.fq.gz
SH01197	ILLUMINA	data/SH01197.R1.fq.gz	data/SH01197.R2.fq.gz
SH01198	ILLUMINA	data/SH01198.R1.fq.gz	data/SH01198.R2.fq.gz
SH01199	ILLUMINA	data/SH01199.R1.fq.gz	data/SH01199.R2.fq.gz
SH01200	ILLUMINA	data/SH01200.R1.fq.gz	data/SH01200.R2.fq.gz
SH01201	ILLUMINA	data/SH01201.R1.fq.gz	data/SH01201.R2.fq.gz
SH01202	ILLUMINA	data/SH01202.R1.fq.gz	data/SH01202.R2.fq.gz
SH01203	ILLUMINA	data/SH01203.R1.fq.gz	data/SH01203.R2.fq.gz
SH01204	ILLUMINA	data/SH01204.R1.fq.gz	data/SH01204.R2.fq.gz
SH01205	ILLUMINA	data/SH01205.R1.fq.gz	data/SH01205.R2.fq.gz
SH01206	ILLUMINA	data/SH01206.R1.fq.gz	data/SH01206.R2.fq.gz
SH01207	ILLUMINA	data/SH01207.R1.fq.gz	data/SH01207.R2.fq.gz
SH01208	ILLUMINA	data/SH01208.R1.fq.gz	data/SH01208.R2.fq.gz
SH01209	ILLUMINA	data/SH01209.R1.fq.gz	data/SH01209.R2.fq.gz
SH01210	ILLUMINA	data/SH01210.R1.fq.gz	data/SH01210.R2.fq.gz
SH01211	ILLUMINA	data/SH01211.R1.fq.gz	data/SH01211.R2.fq.gz
SH01212	ILLUMINA	data/SH01212.R1.fq.gz	data/SH01212.R2.fq.gz
SH01217	ILLUMINA	data/SH01217.R1.fq.gz	data/SH01217.R2.fq.gz
SH01218	ILLUMINA	data/SH01218.R1.fq.gz	data/SH01218.R2.fq.gz
SH01219	ILLUMINA	data/SH01219.R1.fq.gz	data/SH01219.R2.fq.gz
SH01221	ILLUMINA	data/SH01221.R1.fq.gz	data/SH01221.R2.fq.gz
SH01222	ILLUMINA	data/SH01222.R1.fq.gz	data/SH01222.R2.fq.gz
SH01223	ILLUMINA	data/SH01223.R1.fq.gz	data/SH01223.R2.fq.gz
SH01224	ILLUMINA	data/SH01224.R1.fq.gz	data/SH01224.R2.fq.gz
SH01225	ILLUMINA	data/SH01225.R1.fq.gz	data/SH01225.R2.fq.gz
SH01226	ILLUMINA	data/SH01226.R1.fq.gz	data/SH01226.R2.fq.gz
SH01228	ILLUMINA	data/SH01228.R1.fq.gz	data/SH01228.R2.fq.gz
SH01229	ILLUMINA	data/SH01229.R1.fq.gz	data/SH01229.R2.fq.gz
SH01230	ILLUMINA	data/SH01230.R1.fq.gz	data/SH01230.R2.fq.gz
SH01231	ILLUMINA	data/SH01231.R1.fq.gz	data/SH01231.R2.fq.gz
SH01232	ILLUMINA	data/SH01232.R1.fq.gz	data/SH01232.R2.fq.gz
SH01233	ILLUMINA	data/SH01233.R1.fq.gz	data/SH01233.R2.fq.gz
SH01234	ILLUMINA	data/SH01234.R1.fq.gz	data/SH01234.R2.fq.gz
SH01235	ILLUMINA	data/SH01235.R1.fq.gz	data/SH01235.R2.fq.gz
SH01236	ILLUMINA	data/SH01236.R1.fq.gz	data/SH01236.R2.fq.gz
SH01237	ILLUMINA	data/SH01237.R1.fq.gz	data/SH01237.R2.fq.gz
SH01238	ILLUMINA	data/SH01238.R1.fq.gz	data/SH01238.R2.fq.gz
SH01239	ILLUMINA	data/SH01239.R1.fq.gz	data/SH01239.R2.fq.gz
SH01240	ILLUMINA	data/SH01240.R1.fq.gz	data/SH01240.R2.fq.gz
SH01241	ILLUMINA	data/SH01241.R1.fq.gz	data/SH01241.R2.fq.gz
SH01242	ILLUMINA	data/SH01242.R1.fq.gz	data/SH01242.R2.fq.gz
SH01243	ILLUMINA	data/SH01243.R1.fq.gz	data/SH01243.R2.fq.gz
SH01244	ILLUMINA	data/SH01244.R1.fq.gz	data/SH01244.R2.fq.gz
SH01245	ILLUMINA	data/SH01245.R1.fq.gz	data/SH01245.R2.fq.gz
SH01246	ILLUMINA	data/SH01246.R1.fq.gz	data/SH01246.R2.fq.gz
SH01247	ILLUMINA	data/SH01247.R1.fq.gz	data/SH01247.R2.fq.gz
SH01248	ILLUMINA	data/SH01248.R1.fq.gz	data/SH01248.R2.fq.gz
SH01249	ILLUMINA	data/SH01249.R1.fq.gz	data/SH01249.R2.fq.gz
SH01250	ILLUMINA	data/SH01250.R1.fq.gz	data/SH01250.R2.fq.gz
SH01251	ILLUMINA	data/SH01251.R1.fq.gz	data/SH01251.R2.fq.gz
SH01252	ILLUMINA	data/SH01252.R1.fq.gz	data/SH01252.R2.fq.gz
SH01253	ILLUMINA	data/SH01253.R1.fq.gz	data/SH01253.R2.fq.gz
SH01254	ILLUMINA	data/SH01254.R1.fq.gz	data/SH01254.R2.fq.gz
SH01255	ILLUMINA	data/SH01255.R1.fq.gz	data/SH01255.R2.fq.gz
SH01256	ILLUMINA	data/SH01256.R1.fq.gz	data/SH01256.R2.fq.gz
SH01257	ILLUMINA	data/SH01257.R1.fq.gz	data/SH01257.R2.fq.gz
SH01258	ILLUMINA	data/SH01258.R1.fq.gz	data/SH01258.R2.fq.gz
SH01259	ILLUMINA	data/SH01259.R1.fq.gz	data/SH01259.R2.fq.gz
SH01260	ILLUMINA	data/SH01260.R1.fq.gz	data/SH01260.R2.fq.gz
SH01261	ILLUMINA	data/SH01261.R1.fq.gz	data/SH01261.R2.fq.gz
SH01262	ILLUMINA	data/SH01262.R1.fq.gz	data/SH01262.R2.fq.gz
SH01263	ILLUMINA	data/SH01263.R1.fq.gz	data/SH01263.R2.fq.gz
SH01264	ILLUMINA	data/SH01264.R1.fq.gz	data/SH01264.R2.fq.gz
SH01265	ILLUMINA	data/SH01265.R1.fq.gz	data/SH01265.R2.fq.gz
SH01266	ILLUMINA	data/SH01266.R1.fq.gz	data/SH01266.R2.fq.gz
SH01267	ILLUMINA	data/SH01267.R1.fq.gz	data/SH01267.R2.fq.gz
SH01268	ILLUMINA	data/SH01268.R1.fq.gz	data/SH01268.R2.fq.gz
SH01269	ILLUMINA	data/SH01269.R1.fq.gz	data/SH01269.R2.fq.gz
SH01270	ILLUMINA	data/SH01270.R1.fq.gz	data/SH01270.R2.fq.gz
SH01271	ILLUMINA	data/SH01271.R1.fq.gz	data/SH01271.R2.fq.gz
SH01272	ILLUMINA	data/SH01272.R1.fq.gz	data/SH01272.R2.fq.gz
SH01273	ILLUMINA	data/SH01273.R1.fq.gz	data/SH01273.R2.fq.gz
SH01274	ILLUMINA	data/SH01274.R1.fq.gz	data/SH01274.R2.fq.gz
SH01275	ILLUMINA	data/SH01275.R1.fq.gz	data/SH01275.R2.fq.gz
SH01276	ILLUMINA	data/SH01276.R1.fq.gz	data/SH01276.R2.fq.gz
SH01277	ILLUMINA	data/SH01277.R1.fq.gz	data/SH01277.R2.fq.gz
SH01278	ILLUMINA	data/SH01278.R1.fq.gz	data/SH01278.R2.fq.gz
SH01279	ILLUMINA	data/SH01279.R1.fq.gz	data/SH01279.R2.fq.gz
SH01280	ILLUMINA	data/SH01280.R1.fq.gz	data/SH01280.R2.fq.gz
SH01281	ILLUMINA	data/SH01281.R1.fq.gz	data/SH01281.R2.fq.gz
SH01282	ILLUMINA	data/SH01282.R1.fq.gz	data/SH01282.R2.fq.gz
SH01283	ILLUMINA	data/SH01283.R1.fq.gz	data/SH01283.R2.fq.gz
SH01284	ILLUMINA	data/SH01284.R1.fq.gz	data/SH01284.R2.fq.gz
SH01285	ILLUMINA	data/SH01285.R1.fq.gz	data/SH01285.R2.fq.gz
SH01286	ILLUMINA	data/SH01286.R1.fq.gz	data/SH01286.R2.fq.gz
SH01287	ILLUMINA	data/SH01287.R1.fq.gz	data/SH01287.R2.fq.gz
SH01288	ILLUMINA	data/SH01288.R1.fq.gz	data/SH01288.R2.fq.gz
SH01289	ILLUMINA	data/SH01289.R1.fq.gz	data/SH01289.R2.fq.gz
SH01290	ILLUMINA	data/SH01290.R1.fq.gz	data/SH01290.R2.fq.gz
SH01291	ILLUMINA	data/SH01291.R1.fq.gz	data/SH01291.R2.fq.gz
SH01292	ILLUMINA	data/SH01292.R1.fq.gz	data/SH01292.R2.fq.gz
SH01293	ILLUMINA	data/SH01293.R1.fq.gz	data/SH01293.R2.fq.gz
SH01294	ILLUMINA	data/SH01294.R1.fq.gz	data/SH01294.R2.fq.gz
SH01295	ILLUMINA	data/SH01295.R1.fq.gz	data/SH01295.R2.fq.gz
SH01296	ILLUMINA	data/SH01296.R1.fq.gz	data/SH01296.R2.fq.gz
SH01297	ILLUMINA	data/SH01297.R1.fq.gz	data/SH01297.R2.fq.gz
SH01298	ILLUMINA	data/SH01298.R1.fq.gz	data/SH01298.R2.fq.gz
SH01299	ILLUMINA	data/SH01299.R1.fq.gz	data/SH01299.R2.fq.gz
SH01300	ILLUMINA	data/SH01300.R1.fq.gz	data/SH01300.R2.fq.gz
SH01301	ILLUMINA	data/SH01301.R1.fq.gz	data/SH01301.R2.fq.gz
SH01302	ILLUMINA	data/SH01302.R1.fq.gz	data/SH01302.R2.fq.gz
SH01303	ILLUMINA	data/SH01303.R1.fq.gz	data/SH01303.R2.fq.gz
SH01304	ILLUMINA	data/SH01304.R1.fq.gz	data/SH01304.R2.fq.gz
SH01305	ILLUMINA	data/SH01305.R1.fq.gz	data/SH01305.R2.fq.gz
SH01306	ILLUMINA	data/SH01306.R1.fq.gz	data/SH01306.R2.fq.gz
SH01307	ILLUMINA	data/SH01307.R1.fq.gz	data/SH01307.R2.fq.gz
SH01308	ILLUMINA	data/SH01308.R1.fq.gz	data/SH01308.R2.fq.gz
SH01309	ILLUMINA	data/SH01309.R1.fq.gz	data/SH01309.R2.fq.gz
SH01311	ILLUMINA	data/SH01311.R1.fq.gz	data/SH01311.R2.fq.gz
SH01312	ILLUMINA	data/SH01312.R1.fq.gz	data/SH01312.R2.fq.gz
SH01313	ILLUMINA	data/SH01313.R1.fq.gz	data/SH01313.R2.fq.gz
SH01314	ILLUMINA	data/SH01314.R1.fq.gz	data/SH01314.R2.fq.gz
SH01315	ILLUMINA	data/SH01315.R1.fq.gz	data/SH01315.R2.fq.gz
SH01316	ILLUMINA	data/SH01316.R1.fq.gz	data/SH01316.R2.fq.gz
SH01317	ILLUMINA	data/SH01317.R1.fq.gz	data/SH01317.R2.fq.gz
SH01318	ILLUMINA	data/SH01318.R1.fq.gz	data/SH01318.R2.fq.gz
SH01319	ILLUMINA	data/SH01319.R1.fq.gz	data/SH01319.R2.fq.gz
SH01320	ILLUMINA	data/SH01320.R1.fq.gz	data/SH01320.R2.fq.gz
SH01321	ILLUMINA	data/SH01321.R1.fq.gz	data/SH01321.R2.fq.gz
SH01322	ILLUMINA	data/SH01322.R1.fq.gz	data/SH01322.R2.fq.gz
SH01323	ILLUMINA	data/SH01323.R1.fq.gz	data/SH01323.R2.fq.gz
SH01324	ILLUMINA	data/SH01324.R1.fq.gz	data/SH01324.R2.fq.gz
SH01325	ILLUMINA	data/SH01325.R1.fq.gz	data/SH01325.R2.fq.gz
SH01326	ILLUMINA	data/SH01326.R1.fq.gz	data/SH01326.R2.fq.gz
SH01327	ILLUMINA	data/SH01327.R1.fq.gz	data/SH01327.R2.fq.gz
SH01328	ILLUMINA	data/SH01328.R1.fq.gz	data/SH01328.R2.fq.gz
SH01329	ILLUMINA	data/SH01329.R1.fq.gz	data/SH01329.R2.fq.gz
SH01330	ILLUMINA	data/SH01330.R1.fq.gz	data/SH01330.R2.fq.gz
SH01331	ILLUMINA	data/SH01331.R1.fq.gz	data/SH01331.R2.fq.gz
SH01332	ILLUMINA	data/SH01332.R1.fq.gz	data/SH01332.R2.fq.gz
SH01333	ILLUMINA	data/SH01333.R1.fq.gz	data/SH01333.R2.fq.gz
SH01334	ILLUMINA	data/SH01334.R1.fq.gz	data/SH01334.R2.fq.gz
SH01335	ILLUMINA	data/SH01335.R1.fq.gz	data/SH01335.R2.fq.gz
SH01336	ILLUMINA	data/SH01336.R1.fq.gz	data/SH01336.R2.fq.gz
SH01337	ILLUMINA	data/SH01337.R1.fq.gz	data/SH01337.R2.fq.gz
SH01338	ILLUMINA	data/SH01338.R1.fq.gz	data/SH01338.R2.fq.gz
SH01339	ILLUMINA	data/SH01339.R1.fq.gz	data/SH01339.R2.fq.gz
SH01340	ILLUMINA	data/SH01340.R1.fq.gz	data/SH01340.R2.fq.gz
SH01341	ILLUMINA	data/SH01341.R1.fq.gz	data/SH01341.R2.fq.gz
SH01342	ILLUMINA	data/SH01342.R1.fq.gz	data/SH01342.R2.fq.gz
SH01343	ILLUMINA	data/SH01343.R1.fq.gz	data/SH01343.R2.fq.gz
SH01344	ILLUMINA	data/SH01344.R1.fq.gz	data/SH01344.R2.fq.gz
SH01345	ILLUMINA	data/SH01345.R1.fq.gz	data/SH01345.R2.fq.gz
SH01346	ILLUMINA	data/SH01346.R1.fq.gz	data/SH01346.R2.fq.gz
SH01347	ILLUMINA	data/SH01347.R1.fq.gz	data/SH01347.R2.fq.gz
SH01348	ILLUMINA	data/SH01348.R1.fq.gz	data/SH01348.R2.fq.gz
SH01349	ILLUMINA	data/SH01349.R1.fq.gz	data/SH01349.R2.fq.gz
SH01350	ILLUMINA	data/SH01350.R1.fq.gz	data/SH01350.R2.fq.gz
SH01351	ILLUMINA	data/SH01351.R1.fq.gz	data/SH01351.R2.fq.gz
SH01352	ILLUMINA	data/SH01352.R1.fq.gz	data/SH01352.R2.fq.gz
SH00676	ILLUMINA	data/SH00676.R1.fq.gz	data/SH00676.R2.fq.gz
SH00729	ILLUMINA	data/SH00729.R1.fq.gz	data/SH00729.R2.fq.gz
SH00740	ILLUMINA	data/SH00740.R1.fq.gz	data/SH00740.R2.fq.gz
SH00785	ILLUMINA	data/SH00785.R1.fq.gz	data/SH00785.R2.fq.gz
